unit_id,time_id,calendar_period,region,population,covariate,treated,post,ever_treated,treatment_time,treatment_cohort,parallel_trend_violation,outcome
unit_010,17,2023Q2,South,742770,1.0320279310741702,0,1,0,,-1,0,17.30837475234688
unit_010,18,2023Q3,South,742770,0.8730568156085218,0,1,0,,-1,0,18.888338516725387
unit_010,19,2023Q4,South,742770,0.8029251100048438,0,1,0,,-1,0,16.506441741101323
unit_010,20,2024Q1,South,742770,1.8809581766383583,0,1,0,,-1,0,20.911623966683266
unit_010,21,2024Q2,South,742770,1.325285985476929,0,1,0,,-1,0,17.54894043392019
unit_010,22,2024Q3,South,742770,1.5084608367156147,0,1,0,,-1,0,18.865110447133482
unit_010,23,2024Q4,South,742770,1.700656884026405,0,1,0,,-1,0,18.363177682914024
unit_011,0,2019Q1,West,1920594,-0.13203863011900777,0,0,0,,-1,0,14.56148845383267
unit_011,1,2019Q2,West,1920594,-0.7079269969225321,0,0,0,,-1,0,14.613216619873217
unit_011,2,2019Q3,West,1920594,0.6835547136952869,0,0,0,,-1,0,15.415814199910676
unit_011,3,2019Q4,West,1920594,-0.0029488367097520035,0,0,0,,-1,0,14.95931181773506
unit_011,4,2020Q1,West,1920594,0.48045483845322157,0,0,0,,-1,0,14.299812039933963
unit_011,5,2020Q2,West,1920594,0.4726517160562809,0,0,0,,-1,0,15.296271515934867
unit_011,6,2020Q3,West,1920594,1.211853724548841,0,0,0,,-1,0,15.923013686814071
unit_011,7,2020Q4,West,1920594,1.2988756339060572,0,0,0,,-1,0,15.271179697464925
unit_011,8,2021Q1,West,1920594,1.0706556783952024,0,0,0,,-1,0,16.032244326773682
unit_011,9,2021Q2,West,1920594,0.7109484332615512,0,0,0,,-1,0,15.611037049106251
unit_011,10,2021Q3,West,1920594,1.5894965629052853,0,0,0,,-1,0,15.770653649882934
unit_011,11,2021Q4,West,1920594,0.7229280428048079,0,0,0,,-1,0,15.413950039686876
unit_011,12,2022Q1,West,1920594,1.1492668868368456,0,0,0,,-1,0,15.527511144236072
unit_011,13,2022Q2,West,1920594,1.5865592506244328,0,0,0,,-1,0,15.002244270360842
unit_011,14,2022Q3,West,1920594,1.199634551251988,0,1,0,,-1,0,16.506657450268367
unit_011,15,2022Q4,West,1920594,1.732163426354837,0,1,0,,-1,0,15.012116018551312
