user_id,age_bucket,preferred_categories,engagement_score
user_0139,25-34,"['home', 'food']",0.926
user_0140,18-24,"['home', 'fitness']",0.91
user_0141,35-44,"['books', 'fitness']",0.202
user_0142,35-44,"['food', 'books']",0.892
user_0143,18-24,"['tech', 'fashion']",0.789
user_0144,25-34,"['fashion', 'tech']",0.738
user_0145,18-24,"['books', 'sports']",0.98
user_0146,45+,"['books', 'fitness']",0.586
user_0147,18-24,"['fashion', 'sports']",0.226
user_0148,25-34,"['fitness', 'food']",0.8
user_0149,18-24,"['sports', 'beauty']",0.543
user_0150,18-24,"['home', 'fashion']",0.821
user_0151,35-44,"['food', 'sports']",0.65
user_0152,18-24,"['home', 'sports']",0.72
user_0153,35-44,"['books', 'home']",0.665
user_0154,25-34,"['home', 'fitness']",0.662
user_0155,25-34,"['home', 'beauty']",0.878
user_0156,18-24,"['tech', 'fashion']",0.701
user_0157,18-24,"['beauty', 'fitness']",0.223
user_0158,25-34,"['fitness', 'tech']",0.324
user_0159,25-34,"['sports', 'tech']",0.378
user_0160,25-34,"['beauty', 'home']",0.516
user_0161,45+,"['food', 'sports']",0.696
user_0162,25-34,"['home', 'sports']",0.998
user_0163,45+,"['home', 'books']",0.647
user_0164,35-44,"['home', 'tech']",0.425
user_0165,45+,"['home', 'tech']",0.452
user_0166,25-34,"['books', 'sports']",0.889
user_0167,35-44,"['fashion', 'food']",0.921
user_0168,18-24,"['beauty', 'tech']",0.214
user_0169,18-24,"['fitness', 'tech']",0.659
user_0170,18-24,"['beauty', 'tech']",0.782
user_0171,45+,"['sports', 'fitness']",0.484
user_0172,35-44,"['tech', 'home']",0.901
user_0173,25-34,"['beauty', 'food']",0.373
user_0174,25-34,"['tech', 'fashion']",0.82
user_0175,18-24,"['home', 'sports']",0.701
user_0176,25-34,"['books', 'fitness']",0.789
user_0177,35-44,"['beauty', 'sports']",0.246
user_0178,35-44,"['fashion', 'fitness']",0.874
user_0179,18-24,"['food', 'beauty']",0.868
user_0180,25-34,"['beauty', 'sports']",0.825
user_0181,18-24,"['fitness', 'books']",0.252
user_0182,18-24,"['books', 'tech']",0.436
user_0183,25-34,"['sports', 'books']",0.85
user_0184,18-24,"['fitness', 'home']",0.26
user_0185,35-44,"['food', 'sports']",0.341
user_0186,45+,"['food', 'home']",0.861
user_0187,18-24,"['books', 'fashion']",0.88
user_0188,45+,"['sports', 'books']",0.579
user_0189,45+,"['home', 'fitness']",0.464
user_0190,35-44,"['books', 'beauty']",0.365
user_0191,18-24,"['tech', 'sports']",0.513
user_0192,35-44,"['tech', 'home']",0.686
user_0193,35-44,"['beauty', 'fitness']",0.803
user_0194,18-24,"['fashion', 'books']",0.835
user_0195,18-24,"['books', 'tech']",0.421
user_0196,35-44,"['fitness', 'sports']",0.315
user_0197,18-24,"['tech', 'fitness']",0.914
user_0198,18-24,"['tech', 'fitness']",0.535
user_0199,35-44,"['sports', 'books']",0.28
user_0200,35-44,"['fitness', 'sports']",0.216
user_0201,25-34,"['fitness', 'sports']",0.667
user_0202,45+,"['fashion', 'books']",0.599
user_0203,25-34,"['tech', 'food']",0.899
user_0204,35-44,"['books', 'beauty']",0.64
user_0205,45+,"['food', 'fashion']",0.96
user_0206,18-24,"['tech', 'beauty']",0.329
user_0207,25-34,"['food', 'tech']",0.742
user_0208,25-34,"['food', 'books']",0.94
user_0209,25-34,"['sports', 'tech']",0.847
user_0210,35-44,"['books', 'food']",0.754
user_0211,35-44,"['food', 'sports']",0.612
user_0212,18-24,"['fitness', 'home']",0.519
user_0213,25-34,"['food', 'fashion']",0.747
user_0214,35-44,"['fitness', 'food']",0.611
user_0215,25-34,"['books', 'home']",0.611
user_0216,25-34,"['home', 'books']",0.459
user_0217,18-24,"['food', 'fashion']",0.203
user_0218,25-34,"['books', 'food']",0.779
user_0219,25-34,"['food', 'books']",0.445
user_0220,25-34,"['fitness', 'books']",0.723
user_0221,25-34,"['food', 'home']",0.705
user_0222,18-24,"['sports', 'fashion']",0.623
user_0223,35-44,"['home', 'food']",0.413
user_0224,18-24,"['food', 'home']",0.74
user_0225,35-44,"['fashion', 'home']",0.978
user_0226,45+,"['home', 'books']",0.203
user_0227,35-44,"['home', 'tech']",0.351
user_0228,25-34,"['sports', 'home']",0.575
user_0229,35-44,"['sports', 'beauty']",0.406
user_0230,18-24,"['fashion', 'tech']",0.4
user_0231,45+,"['beauty', 'fitness']",0.848
user_0232,18-24,"['food', 'fitness']",0.402
user_0233,45+,"['home', 'food']",0.342
user_0234,35-44,"['home', 'food']",0.532
user_0235,25-34,"['tech', 'sports']",0.769
user_0236,35-44,"['tech', 'fitness']",0.219
user_0237,45+,"['home', 'fitness']",0.301
user_0238,35-44,"['fitness', 'sports']",0.352
user_0239,18-24,"['fashion', 'home']",0.596
user_0240,18-24,"['fashion', 'food']",0.434
user_0241,35-44,"['beauty', 'fashion']",0.456
user_0242,35-44,"['home', 'books']",0.285
user_0243,25-34,"['home', 'food']",0.684
user_0244,35-44,"['food', 'fashion']",0.541
user_0245,25-34,"['food', 'fitness']",0.223
user_0246,25-34,"['sports', 'books']",0.88
user_0247,35-44,"['food', 'sports']",0.559
user_0248,25-34,"['sports', 'food']",0.847
user_0249,35-44,"['food', 'home']",0.768
